{'First Name': 'Ben', 'Last Name': 'Tune', 'Zodiac Sign': 'Capricorn', 'Image Source': 'http://img2.bdbphotos.com/images/orig/5/a/5ai24h48evig5gie.jpg?skj2io4l', 'Birthday': '28th December, 1976', 'Nationality': 'Australian', 'Occupation': 'Rugby Union', 'Birthplace': 'Brisbane, Queensland, Australia'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Girl', 'Last Name': 'Talk', 'Zodiac Sign': 'Scorpio'," 'Associated Acts': ""Trey Told 'Em""", 'Instrument (text)': 'Laptop', 'Year(s) Active': '2001â€“present, 2001â€”present', 'Nationality': 'American', 'Occupation': 'Musician', 'Birthplace': 'Pittsburgh, Pennsylvania', 'Record Label': 'Illegal Art, 333 recordings, SSS Records, Spasticated Records, 12 Apostles', 'Official Websites': 'http://www.myspace.com/girltalk/', 'Image Source': 'http://img5.bdbphotos.com/images/orig/c/n/cnt8smmhkxn9c9tk.jpg?skj2io4l', 'Music Genre (Text)': '(early) glitch, experimental plunderphonics, mashup, hip-hop', 'Birthday': '26th October, 1981'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Jackson', 'Last Name': 'Band', 'Image Source': 'http://img2.bdbphotos.com/images/orig/e/7/e78ci1z9zetdc81d.jpg?skj2io4l', 'Music Genre (Text)': 'Electro house, electronic rock, French touch', 'Middle Name': 'And His Computer', 'Year(s) Active': '1996â€“present', 'Birthplace': 'France', 'Record Label': 'Barclay, Warp Records'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'False', 'Last Name': 'Mirror', 'Official Websites': 'http://www.falsemirror.de', 'Music Genre (Text)': 'Dark Ambient, Drone Ambient', 'Image Source': 'http://img6.bdbphotos.com/images/orig/3/i/3icjshjtp4g4hsti.jpg?skj2io4l', 'Year(s) Active': '2006 - present', 'Birthplace': 'Germany', 'Record Label': 'Malignant, dataObscura, Thonar Records'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Prince John', 'Last Name': 'Kingdom', 'Zodiac Sign': 'Cancer', 'Full Name at Birth': 'Prince John Charles Francis', 'Middle Name': 'Of The United', 'Age': '13 (age at death) years', 'Birthday': '12th July, 1905', 'Nationality': 'British', 'Occupation': 'Royalty', 'Birthplace': 'York Cottage, Sandringham', 'Died': '18th January, 1919', 'Image Source': 'http://img6.bdbphotos.com/images/orig/q/7/q7hcqhqjmrtcrmch.jpg?skj2io4l'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Chris', 'Last Name': 'While', 'Year(s) Active': '1974â€“present', 'Official Websites': 'http://whileandmatthews.co.uk/'," 'Associated Acts': ""Albion Country Band", Martin Allcock, Blue Tapestry, Phil Beer, Joe Broughton, Christine Collister, Daphne's Flight, Fairport Convention, David Hughes, Melanie Harrold, Julie Matthews, Ken Nicol, St Agnes Fountain, Chris Leslie, Helen Watson, Kellie While," Pete Zorn""", 'Image Source': 'http://img1.bdbphotos.com/images/orig/2/v/2vog4djainuqjdio.jpg?skj2io4l', 'Music Genre (Text)': 'Folk music, country music, Americana', 'Occupation Text': 'Singer-songwriter', 'Birthday': '30th November, 1955', 'Nationality': 'British', 'Birthplace': 'Barrow-in-Furness, Lancashire (now in) Cumbria, England'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Jean', 'Last Name': 'Image', 'Zodiac Sign': 'Aquarius', 'Died': '25th October, 1989', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Birthday': '26th January, 1910', 'Nationality': 'French', 'Occupation': 'Director'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Mad', 'Last Name': 'Professor', 'Full Name at Birth': 'Neil Joseph Stephen Fraser', 'Year(s) Active': '1979-present', 'Nationality': 'Guyanese', 'Occupation': 'Musician', 'Birthplace': 'Georgetown, Guyana', 'Record Label': 'Ariwa', 'Instrument': 'Percussion, Drums, Vocals', 'Occupation Text': 'Record producer, engineer', 'Music Genre': 'Reggae, Percussion', 'Official Websites': 'http://www.myspace.com/madprofessordub, https://www.myspace.com/madprofessordub', 'Music Style': 'Dub, Dub Poetry, Reggae-Pop, Contemporary Reggae, Ambient Dub, Electronic', 'Music Genre (Text)': 'Dub, reggae, jungle', 'Image Source': 'http://img2.bdbphotos.com/images/orig/v/n/vnzivjrpknwdnkdj.jpg?skj2io4l', 'Music Mood': 'Trippy, Spacey, Hypnotic, Playful, Enigmatic, Druggy, Quirky, Rousing, Fun, Lively, Summery, Stylish, Atmospheric, Producer', 'Alternative Name': 'Mad Professor'},,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Brooke', 'Last Name': 'Eagle', 'Middle Name': 'Medicine', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Nationality': 'American', 'Occupation': 'Writer'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'First Name': 'Billy', 'Last Name': 'Craddock', 'Zodiac Sign': 'Gemini', 'Associated Acts': 'The Bluenotes, Elvis Presley, Conway Twitty, Jerry Lee Lewis, Mickey Gilley, Charlie Rich', 'Origin': 'Greensboro, North Carolina, United States', 'Age': '77 years', 'Birthday': '16th June, 1939', 'Nationality': 'American', 'Middle Name': 'Crash', 'Birthplace': 'Greensboro, North Carolina, United States', 'Record Label': 'Sky Castle (1957), Colonial (1957), Date (1958), Columbia (1958-1961), Mercury (1961-1962), King (1964-1965), Chart (1966-1968), Cartwheel (1971-1972), ABC (1973-1978), Capitol (1978-1983), Cee Cee (1983, 2006), MCA (1986), Atlantic (1989)', 'Instrument': 'Guitar, Vocals', 'Occupation Text': 'Singer', 'Music Genre': 'Country', 'Official Websites': 'http://www.billycrashcraddock.net/home_002.htm, http://www.billycrashcraddock.net', 'Music Style': 'Pop/Rock, Traditional Country, Rockabilly, Honky Tonk, Country-Pop, Nashville Sound/Countrypolitan', 'Music Genre (Text)': 'Country, Rockabilly', 'Year(s) Active': '1957â€“present', 'Music Mood': 'Amiable/Good-Natured, Refined/Mannered, Slick, Rollicking, Sentimental, Smooth, Swaggering, Party/Celebratory, Carefree, Stylish, Earthy, Fun', 'Alternative Name': 'Bill Craddock, Crash Craddock, Billy Craddock, Billy Graddock, Billy Crash', 'Image Source': 'http://img1.bdbphotos.com/images/orig/s/u/sukg5jqrrrfzrrf5.jpg?skj2io4l'}
{'First Name': 'Top', 'Last Name': 'Quality', 'Associated Acts': 'EPMD, Hit Squad', 'Image Source': 'http://img3.bdbphotos.com/images/130x130/6/n/6nwgop5md5jemjon.jpg?skj2io4l', 'Music Genre (Text)': 'Hip hop', 'Occupation Text': 'Rapper', 'Year(s) Active': '1992â€“1998', 'Birthplace': 'White Plains, New York, U.S.', 'Record Label': 'RCA'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
